1.5186125409891549,-0.5622497983286218,0.2320525409947395,-1.169593175022904,1.9139052175708138,0.8089973946320391,1.034818958130738,-0.6595631143050654
0.24628962701506357,-0.49941337813690573,-0.8279963232662011,-2.490847141095219,0.018145020611760803,0.5686476623890757,0.7336289414294735,-0.8207192355765836
0.19687902841413038,0.02123124630875807,1.1093343596934502,-0.268738198155415,0.08835836123987122,0.8089973946320393,1.215532968151496,-0.4984069930335481
1.6915496360924291,-0.34681064338558926,0.487926404781864,-0.8092511842759081,0.9309184487772291,2.491445520332813,1.4665246487358856,-0.9818753568481032
0.2957002256160004,0.2276937697958313,1.8404025419423762,0.4519457833385755,1.2819851519177932,0.80899739463204,0.6633512708658419,0.22679555268828966
1.4815545920384532,-0.5173666410488246,0.3051593592196339,-1.2897071719385695,0.8607051081491163,1.5620932223266717,1.3661279765021315,-0.1760947504905097
1.716254935392898,-0.4186236950332669,0.3051593592196334,-1.4698781673120664,-0.2627083419006923,0.3282979301461074,0.4926769280684594,-0.4984069930335473
1.3086174969351798,-0.16727801426639566,0.890013905018772,-0.5690231904445777,1.4926251738021337,0.4885310849747519,0.4826372608450831,-0.4178289323977879
2.2597715200031883,-0.6250862185203406,-0.7183360959288634,-1.6500491626855633,-0.19249500127257876,0.8089973946320413,0.954501620343734,-0.5789850536693067
1.0615645039305006,-0.8854085307431727,-0.3528020048044011,-1.049479178107238,-0.12228166064446552,1.0974170733236033,1.1251759631411193,-1.1430314781196234
1.3580280955361153,-0.1583013828104355,-0.2431417774670633,-0.4489091935289131,0.36921172375232514,1.049347126875008,1.2958503059385014,-1.143031478119623
1.3827333948365816,-0.7687123218156969,-0.17003495924216988,-0.809251184275907,-0.33292168252880505,-0.1524015343398289,0.4023199230580791,-0.8207192355765845
0.9256853577779299,-0.5442965354167041,0.15894572276984814,-1.0494791781072381,-0.7542017262974842,0.48853108497475084,0.7336289414294714,-0.5789850536693061
2.160950322801318,-0.5442965354167035,0.08583890454495655,-2.4307901426373864,-0.6137750450412583,1.2896968591179756,1.6673179932033975,0.5491077952313264
1.703902285742666,-0.41862369503326713,0.049285495432509055,-2.2506191472638886,0.15857170186798633,1.6101631687752644,1.6171196570865194,-0.5789850536693066
0.777453561975124,-0.47248348376902716,1.2189945870307897,-0.6891371873602438,0.8607051081491165,0.8891139720463632,0.8842239497801048,-0.49840699303354635
1.6050810885407936,-0.3737405377534692,1.2921014052556834,0.1516607910494127,1.4224118331740208,0.8089973946320399,1.115136295917742,-0.2566728111262679
1.0245065549798005,-0.6879226387120598,0.9265673141312198,0.1516607910494124,1.0713451300334553,1.049347126875008,1.3761676437255064,0.30737361332404856
1.4692019423882212,-0.6699693758001406,0.4148195865569715,-0.8993366819626585,0.5798517456366644,1.6101631687752649,1.9082700065644114,-0.3372508717620269
0.7898062116253564,0.6855019740497778,0.7072468594565414,-1.289707171938569,1.1415584706615691,0.6487642398033961,1.0046999564606103,-1.5459217812984194
1.3086174969351785,-0.6340628499763,-0.3162485956919558,-1.0494791781072377,1.8436918769426995,1.1294637042893318,1.1452552975878696,-0.9818753568481043
-0.08723191354124982,1.3138661759669583,1.0362275414685562,-0.26873819815541433,0.15857170186798497,0.1840880908003252,0.38224058861132576,-0.9012972962123443
0.876274759176994,-0.4276003264892271,-0.023821322792385333,-0.8693081827337402,0.08835836123987267,0.5045544004576167,0.8541049481099791,-0.7401411749408255
-0.18605311074312153,-0.6609927443441811,0.5610332230067555,-0.5089661919867452,-0.33292168252880583,0.29625129918037807,0.34208191971782553,-0.8207192355765854
0.6168691165220812,-0.47248348376902627,0.8900139050187711,0.1516607910494127,-0.2627083419006928,0.3763678765947005,0.5830339330788384,-0.6595631143050666
0.06099988226155756,-0.2570443288259943,3.1197718608779956,1.6530857524952254,1.703265195686472,0.5366010314233436,0.6533116036424668,0.8714200377743637
0.48098997036950936,-0.5083900095928657,0.9265673141312201,-1.0194506788783224,-0.47334836378503203,0.8891139720463641,0.9143429514502318,-0.1760947504905084
0.3698161235174043,-0.5532731668726635,-0.8279963232662022,-0.7491941858180746,-0.40313502315691835,0.168064775317461,0.16136790969706555,-0.7401411749408245
1.0739171535807353,-0.3916938006653891,1.5845286781552514,-0.028510204324085665,0.5096384050085506,1.0493471268750094,0.9444619531203584,0.06563943141676876
1.2592068983342428,-0.5891796926965014,-0.5721224594790792,-1.0494791781072375,-0.2627083419006924,0.5686476623890746,0.301923250824324,-0.8207192355765858
0.9009800584774621,-0.7507590589037779,1.218994587030789,0.9023732717723189,0.08835836123987259,1.1294637042893305,1.2255726353748726,-0.5789850536693073
0.7156903137239535,-0.6071329556084222,-0.023821322792384983,-0.1185957020108333,0.4394250643804382,0.9051372875292267,1.1653346320346198,-1.143031478119622
0.8392168102262911,-0.4545302208571064,-0.0238213227923847,-0.6891371873602423,0.2989983831242116,0.20011140628319016,0.6633512708658434,0.4685297345955669
0.9380380074281628,-0.7238291645358989,1.2189945870307894,0.001518294904831177,2.264971920711377,1.0493471268750092,0.7135496069827214,1.1131542196816435
0.6292217661723151,-0.48146011522498666,1.0362275414685573,-0.14862420123975023,0.7202784268928905,0.0879481979031386,0.502716595291834,-0.5789850536693064
0.5921638172216139,-0.4724834837690255,0.15894572276984678,0.3018032871939944,0.018145020611759516,0.6487642398033968,0.9545016203437336,-0.8207192355765851
0.3451108242169348,-0.6250862185203429,1.730742314605038,-1.1996216742518202,0.7202784268928901,0.4885310849747512,0.6533116036424674,-0.17609475049050827
0.06099988226155763,-0.6161095870643827,0.6706934503440942,-0.44890919352891284,-0.12228166064446645,0.24818135273178293,0.40231992305807807,-0.5789850536693059
0.08570518156202434,-0.7507590589037779,-0.9742099597159872,-1.1996216742518186,-0.1222816606444661,0.16806477531746078,0.6131529347489656,-0.6595631143050646
1.5062598913389218,1.4844221736301941,0.5244798138943093,-1.8902771565168939,1.9841185581989251,1.1294637042893307,1.0147396236839858,-1.3041875993911416
0.6909850144234848,-0.5622497983286225,-0.20658836835461528,-0.9894221796494054,1.2117718112896825,1.3698134365322994,1.2657313042683762,-0.17609475049050916
0.5056952696699767,1.349772701790798,-0.9011031414910957,-0.20868119969758156,-0.6839883856693718,0.2481813527317834,0.6533116036424665,-0.7401411749408241
1.08626980323097,-0.4006704321213488,0.8169070867938804,-1.349764170396403,0.08835836123987326,1.5300465913609438,1.5368023192995157,-1.5459217812984198
0.29570022561600035,1.475445542174234,-0.2796951865795085,-0.5990516896734931,0.22878504249609818,0.5526243469062091,0.6031132675255886,-0.33725087176202706
0.0609998822615566,-0.5083900095928642,-0.9742099597159877,-0.7491941858180745,0.5096384050085515,1.129463704289332,0.9745809547904853,-0.6595631143050656
1.4939072416886885,1.5293053309099924,0.26860595010718524,-0.1786527004686667,0.7904917675210024,0.8891139720463634,0.6231926019723393,-0.4984069930335463
1.7039022857426653,1.125356915391805,-0.3162485956919553,-1.0494791781072381,0.15857170186798566,1.530046591360944,1.1452552975878685,-0.7401411749408257
1.1109751025314365,-0.5891796926965015,-0.9011031414910945,-1.0494791781072372,0.08835836123987381,1.2896968591179776,1.3661279765021317,-1.223609538755383
1.3580280955361146,-0.2839742231938711,0.12239231365740055,-0.20868119969758153,0.22878504249609882,0.7288808172177182,0.8942636170034798,-0.3372508717620282
