3.316750812214778,-1.443462634318009,-0.16573904461441924,-0.21563118755908592,0.6930428405893494,-0.22388012825936066,0.5964265458075461,0.06513909470512746
2.2094649169188494,0.33339288708030296,-2.0264573738075398,-0.29135831818067276,-0.25765463451112974,-0.9271202441338137,0.05377561283487249,1.0244159502406076
2.516740146610383,-1.0311512962743201,0.9828186702120625,0.7249023094447316,-0.251033118184058,0.5492760466688971,0.4242054509915807,-0.34421613110295746
3.7570656097732087,-2.7563719137107126,-0.17619184219949405,0.5679833077759003,-0.31184159119241783,0.11443100019074683,-0.38333729704832287,0.6435934984154125
1.0089084937957156,-0.8698308214172065,2.026688219235412,-0.4097657883574708,0.2984575030376528,-0.40651960051626035,0.44407446290587993,0.41670047012483136
3.050253922418082,-2.122401114634191,-0.6293958270439145,-0.5156374945358498,-0.6320187337580403,0.12343055743291417,0.4016537581406358,0.39489342101396874
2.4490896695962303,-1.1748501316494737,-0.9770948907142007,-0.06583050459019485,-1.027761909025994,-0.6201207425567632,0.05289072846998176,-0.37193386183310007
2.059436871437915,-1.6089630683635079,0.14628188306155826,-1.19260801029221,0.07690349381001932,-1.4398062169701134,0.03237559232592369,0.23297895374121633
2.5108742973989893,-0.9180709573337756,-1.7709690272289473,0.05627036123000792,-0.8922569767206779,-0.12918104790134274,0.1252850713368084,-0.4995779042542732
2.7536281876339106,-0.7894376738336057,-0.9842474895182391,0.3493815683116269,-0.4685530755408981,0.16339165034085715,-0.8743522449142762,0.1505795028516007
3.479736682731212,-1.3023332371235947,-0.4227352165808486,0.026841759973581618,-0.33837477822719236,-0.18290163145863603,0.2481623837608493,-1.2066109659500044
1.7547529012945895,-0.6119772287456309,-1.1908783196301782,-0.8901643378997648,-0.7385726590676276,-0.5530552504223041,-0.4342662405552991,-0.9851265370740276
2.1134623403150963,-0.6757063391426178,-0.8650864256166576,-0.35643801000970765,-1.2099287234323293,-0.21507611768922794,-0.24259717624975122,-0.46150636438104337
3.4581568193367223,-1.1306298761729368,-1.204276352538195,0.16245806285912215,-2.0231268080203897,0.7457808259314038,1.4757734192130916,-0.3803857559886055
4.312783906765564,-2.0959755753412614,-1.2639127523580036,0.30577318970434436,-1.0296926129271058,0.7956429129578619,0.9999709473177895,-0.4048914077045179
2.3051882008279736,-1.6625517299890562,0.21790261559595694,-1.4405900273281103,-0.4695501036028658,-0.4222134027274426,-0.18096750223581104,0.08411669950166734
2.171955273741513,-2.3273053361914218,0.8317298659860082,-0.9126012748605059,-0.00011494041364310366,-0.06652930594707102,0.10948778178456864,-0.3994347978908619
1.898971176562762,-1.6313688786428397,0.7949137923810708,-1.0823803881739034,-0.4387052138440881,0.3649308126972096,0.09164656925346364,0.11284025728618703
3.541985081943471,-2.5183436693066468,-0.4854585076662955,-0.9103228070335042,-1.1530793383251636,0.30387702080279144,-0.03346421330100154,-0.035600118494737154
2.0845222047303134,-1.0611379935838594,-0.16474667849947458,0.48499741925281264,0.8825113543962533,-1.3930177039350191,-0.10247218096587339,0.5799152652554086
3.1244025351672007,-0.7868971056508948,-0.36488708298884637,-0.02556169061540917,0.972413602265113,-0.10692176158726788,0.26476249099292015,0.1856014155098199
1.0865700683322401,-0.24174355133283965,0.9369615996106464,1.0299098409855725,0.31597169520809376,-1.2110148962039204,0.29693169825383575,-0.10645128084851677
2.5352240799037156,0.09184062072088174,-0.3119326593479708,-0.048391235534086294,-0.42958155807988957,-1.0149431073524466,-0.12776964657716341,-0.07661405081998504
1.6449883412544706,0.5162789300672358,0.143885094670795,-0.41372002444082384,-0.375719964759596,-0.784505521267448,-0.6684021835766654,0.19526544123818168
