3.3167508122147766,-1.44346263431801,-0.16573904461441905,-0.21563118755909233,0.693042840589349,-0.22388012825935752,0.5964265458075458,0.06513909470512719
2.209464916918848,0.33339288708029957,-2.026457373807537,-0.29135831818067237,-0.2576546345111327,-0.9271202441338151,0.05377561283487585,1.0244159502406052
2.5167401466103825,-1.0311512962743195,0.9828186702120626,0.724902309444733,-0.2510331181840532,0.5492760466688984,0.4242054509915781,-0.34421613110295807
3.7570656097732074,-2.7563719137107126,-0.1761918421994907,0.5679833077759021,-0.3118415911924127,0.11443100019074667,-0.3833372970483219,0.6435934984154136
1.0089084937957158,-0.8698308214172045,2.02668821923541,-0.40976578835747385,0.2984575030376522,-0.40651960051625863,0.44407446290588215,0.41670047012483086
3.0502539224180807,-2.122401114634192,-0.629395827043911,-0.5156374945358473,-0.6320187337580434,0.12343055743291463,0.4016537581406352,0.39489342101396724
2.4490896695962294,-1.1748501316494755,-0.9770948907141965,-0.06583050459018742,-1.0277619090259942,-0.6201207425567637,0.052890728469982225,-0.37193386183309984
2.059436871437914,-1.608963068363508,0.14628188306155993,-1.1926080102922119,0.07690349381001374,-1.4398062169701125,0.03237559232592703,0.23297895374121427
2.510874297398988,-0.9180709573337784,-1.7709690272289422,0.056270361230014596,-0.8922569767206778,-0.12918104790134327,0.1252850713368074,-0.49957790425427184
2.753628187633909,-0.7894376738336077,-0.9842474895182355,0.34938156831163064,-0.46855307554089604,0.1633916503408548,-0.8743522449142771,0.1505795028516025
3.4797366827312106,-1.302333237123596,-0.4227352165808452,0.026841759973584522,-0.338374778227192,-0.1829016314586345,0.24816238376084596,-1.2066109659500062
1.754752901294589,-0.6119772287456328,-1.190878319630174,-0.8901643378997589,-0.7385726590676339,-0.5530552504223064,-0.4342662405553009,-0.9851265370740281
2.113462340315095,-0.6757063391426193,-0.8650864256166534,-0.356438010009699,-1.209928723432332,-0.2150761176892302,-0.24259717624975283,-0.4615063643810443
3.4581568193367214,-1.1306298761729392,-1.2042763525381905,0.16245806285913508,-2.0231268080203897,0.7457808259314059,1.475773419213088,-0.3803857559886058
4.312783906765561,-2.0959755753412628,-1.263912752357999,0.30577318970435,-1.0296926129271051,0.7956429129578637,0.9999709473177846,-0.4048914077045199
2.3051882008279727,-1.6625517299890562,0.2179026155959596,-1.4405900273281083,-0.4695501036028749,-0.42221340272744406,-0.18096750223581182,0.08411669950166493
2.1719552737415126,-2.32730533619142,0.83172986598601,-0.9126012748605068,-0.00011494041364755125,-0.06652930594707034,0.1094877817845673,-0.39943479789086245
1.8989711765627613,-1.6313688786428389,0.7949137923810724,-1.082380388173902,-0.4387052138440941,0.36493081269720934,0.09164656925346173,0.11284025728618632
3.541985081943469,-2.5183436693066468,-0.48545850766629034,-0.910322807033498,-1.1530793383251694,0.3038770208027904,-0.03346421330100485,-0.03560011849473968
2.0845222047303134,-1.0611379935838599,-0.1647466784994748,0.48499741925280615,0.8825113543962575,-1.3930177039350184,-0.10247218096586862,0.5799152652554092
3.1244025351672007,-0.7868971056508961,-0.36488708298884664,-0.025561690615416955,0.9724136022651139,-0.10692176158726553,0.2647624909929201,0.18560141550982073
1.0865700683322401,-0.24174355133283928,0.9369615996106452,1.0299098409855711,0.31597169520810187,-1.2110148962039182,0.2969316982538385,-0.10645128084851735
2.5352240799037147,0.09184062072087955,-0.31193265934796893,-0.048391235534082984,-0.4295815580798889,-1.0149431073524469,-0.12776964657716125,-0.07661405081998507
1.64498834125447,0.5162789300672347,0.14388509467079624,-0.413720024440821,-0.3757199647595986,-0.7845055212674509,-0.6684021835766634,0.1952654412381812
1.7615758722693002,0.3171489326843803,0.8902856474056907,-0.11511561127372062,-0.5566684221133074,-0.8987488704298408,-0.6235508626493339,-0.3422738429245425
0.9900791016088558,-0.9406673381906338,3.820908008194841,-1.3215611983994242,0.15900470864283686,-0.2651282416488124,0.48190733141253195,0.09489148455070173
