-0.3839610648984231,0.2891839679110204,1.0
0.7783935849501062,-0.9960505019982566,1.0
0.7050252659918914,0.004062639553268799,0.0
0.6714570022950659,0.9894115903930605,1.0
0.36760677440110734,0.9912082931853279,1.0
-0.9623809392468328,-0.004483160680801568,0.0
-0.11110142077463281,-0.6889767018588298,0.0
0.05415181426271798,-0.6350893202643026,0.0
-0.34481834544727263,0.8989419853180487,0.0
0.776608482758089,0.2762735375812302,0.0
0.6662566539682899,0.24381783084119157,0.0
-0.9607829114156712,0.8618622144549801,1.0
-0.8914496522054549,0.8661617490279594,1.0
-0.5622714734952281,0.2959500056386506,1.0
0.057406023578169485,0.10771159299296906,0.0
0.6803445025588206,-0.9861970649276302,1.0
-0.8646741617031395,-0.1721126356626863,0.0
-0.3551499661414945,0.8165380376951361,0.0
-0.22516012019652742,-0.5099984400182997,0.0
-0.4140847318035692,-0.8489812001080692,0.0
0.2372819839453697,-0.6055829882843158,0.0
0.7399004819782986,-0.483279020838856,1.0
-0.8396560671530555,0.6364456387414048,1.0
-0.17641122085532412,-0.36136714068865783,0.0
-0.841884350159865,0.6153994005436798,1.0
0.17165262259407799,0.7202248733536285,0.0
-0.9814200671296065,-0.7139728045243614,1.0
0.796679644256223,0.8408153140453205,1.0
0.19700771405202588,-0.8633655655719279,0.0
-0.7220646344251433,-0.9983518953711796,1.0
-0.5064196741564118,0.22662510824434134,0.0
0.9961679800299275,0.4787411129061889,1.0
-0.7748968962698988,-0.40881718075810025,0.0
-0.5115372221029453,-0.4306377771662073,1.0
0.3323627187170175,-0.3265520522621477,1.0
0.4770644176887693,-0.20568002974664168,0.0
-0.055451511639045936,0.9140386703458729,0.0
-0.2714844862750818,-0.8275231206278757,0.0
0.00314644111480189,0.8770084052471716,0.0
-0.08181723501830951,0.5874780947450211,0.0
0.17122038740626033,-0.6812012868058528,0.0
-0.5006738401303685,0.1854998412482849,0.0
-0.885487369613374,-0.6745471133818217,1.0
-0.08110698797523264,-0.40381407478980025,0.0
0.6269838229803666,0.1543009300001681,0.0
-0.9102443008874221,0.021588168024438525,0.0
0.8695064640523935,0.008977969121038765,0.0
0.049680770750646586,0.5989908332597274,0.0
-0.9155372018730321,0.37128471448895417,0.0
0.46070317590281507,0.8632621354815926,0.0
0.4559150271018928,-0.23135927319735838,0.0
0.7674933340573176,-0.8024237330822812,1.0
-0.5243041244307212,-0.88677709603793,1.0
-0.3914177872472058,-0.7043844593161857,1.0
-0.4386213636210392,0.9920375690185468,1.0
-0.8353372958711525,0.3468736747615444,0.0
-0.8280699487190584,0.1319818941743387,0.0
0.6630727554859259,-0.3654303366600138,1.0
-0.603705961421739,0.7817775108705818,0.0
0.7964550710773926,0.02610744172680657,0.0
0.9107422541734636,-0.13412583440581538,0.0
0.10419848324091685,-0.014342192570903745,0.0
-0.39514198842360004,0.01095074790001771,0.0
0.12990990606501396,-0.692792187557405,0.0
-0.8284581692732407,-0.9813611444949397,1.0
-0.0834608810950157,-0.8833825604438357,0.0
0.22918903697557402,0.8358588886682654,0.0
0.3578830399337125,0.47232615129889655,1.0
0.6929868668617754,-0.3988595197282949,1.0
-0.8333645425758542,0.8255534804636389,1.0
0.6218283845294779,0.7165481894133825,1.0
-0.1571586336320574,-0.23115660994382337,0.0
-0.5563411940233671,-0.17590435612058353,0.0
0.12871459534403762,-0.5131122148357046,0.0
-0.3426850213129593,-0.6117057630426321,1.0
-0.6809458023270138,0.020268401562850258,0.0
0.2234557642565258,0.15029974666649948,0.0
0.9197555312234011,0.43802704934465986,1.0
-0.2450272285659123,-0.7433566585645457,0.0
0.44639194230774426,0.7417074554566774,1.0
-0.43392486069183445,0.1839220024840722,0.0
0.44114620394484594,-0.7893766322880142,0.0
0.22442497767475778,0.3168029635630425,0.0
-0.04071631433745582,-0.17536830612043652,0.0
-0.0633167076026886,-0.3156149215391859,0.0
-0.36889240447932736,-0.589333329769512,1.0
0.9856573727794715,-0.2788813189999213,1.0
-0.8008257038946325,-0.09392129212342648,0.0
-0.8915732435093919,0.5160975043081815,1.0
0.20149497511918057,0.4556064404270168,0.0
-0.2537719895488648,0.10524942298103901,0.0
-0.7137627630867776,-0.47680733496580485,1.0
-0.608248059503919,0.26811691846434593,1.0
-0.8216545059417881,0.3880976452899223,0.0
-0.5220184541883033,0.3995542119926536,1.0
0.6724587567477229,-0.17638898542532866,0.0
0.5605440885768007,-0.5219941347401118,1.0
-0.801373166893353,-0.04187864563264698,0.0
0.02606425384002775,-0.4544822898845027,0.0
0.1962377835623894,0.8604855952871382,0.0
-0.8717330752379995,-0.5006614522745112,1.0
0.5404077590504077,-0.7943066274186701,0.0
0.23158459803052645,0.5307358014133634,0.0
-0.245269384145953,-0.5180316685186213,0.0
0.2302654356567706,0.8554140118957554,0.0
0.10872200596676418,0.8528229463695784,0.0
0.16676382742279117,-0.621134674899732,0.0
-0.7987668703249866,-0.21137007097676785,0.0
-0.36969248795053544,0.968335757542784,1.0
-0.6781261673510617,0.43550210079581975,1.0
-0.7780984498476609,-0.28383613226160564,0.0
-0.30036867042744975,-0.6401378885004696,1.0
-0.115596709171085,0.8283078770784105,0.0
0.8034931155146676,-0.5145179665877055,0.0
0.5190860919534124,-0.6187318091060707,1.0
0.7082300052348691,0.127829255976752,0.0
-0.8314431951674723,0.8122660458585271,1.0
0.24683897785779307,-0.740427287130355,0.0
-0.40410734703282647,0.4160193842865578,1.0
-0.08287887835189611,-0.20456913782157304,0.0
0.08973266600265561,0.30081409553948024,0.0
0.2124408535830722,0.0886819227613187,0.0
0.44134393909466896,-0.5200944754783268,1.0
0.10952576238483624,0.10445588118798566,0.0
-0.05750360701974744,-0.2655697196166542,0.0
-0.006886260823696366,0.5721183433301924,0.0
-0.7447199232506538,0.9261173066172388,1.0
-0.1883226031795262,-0.13823207730262155,0.0
0.5914077141415761,-0.9849224018208003,1.0
0.7228078985997766,0.20415303951656316,0.0
0.9511864848826508,0.850363584878292,1.0
-0.38768973837814413,-0.5147289965421309,1.0
-0.6463418173580535,0.7630678301216167,1.0
0.9448893318248928,0.8847164628525648,1.0
