1.518612540989145998e+00,-5.622497983286235401e-01,2.320525409947431228e-01,-1.169593175022902720e+00,1.913905217570811335e+00,8.089973946320396792e-01,1.034818958130736322e+00,-6.595631143050643130e-01
2.462896270150547184e-01,-4.994133781369053948e-01,-8.279963232661995409e-01,-2.490847141095219541e+00,1.814502061175951239e-02,5.686476623890726056e-01,7.336289414294696609e-01,-8.207192355765833280e-01
1.968790284141202496e-01,2.123124630875850363e-02,1.109334359693453287e+00,-2.687381981554134436e-01,8.835836123987254875e-02,8.089973946320396792e-01,1.215532968151496140e+00,-4.984069930335456866e-01
1.691549636092418707e+00,-3.468106433855901449e-01,4.879264047818666072e-01,-8.092511842759069207e-01,9.309184487772289573e-01,2.491445520332810748e+00,1.466524648735884950e+00,-9.818753568481024541e-01
2.957002256159914078e-01,2.276937697958321682e-01,1.840402541942379955e+00,4.519457833385771561e-01,1.281985151917794052e+00,8.089973946320396792e-01,6.633512708658410029e-01,2.267955526882897144e-01
1.481554592038442975e+00,-5.173666410488249046e-01,3.051593592196357729e-01,-1.289707171938567987e+00,8.607051081491158273e-01,1.562093222326670805e+00,1.366127976502129249e+00,-1.760947504905075178e-01
1.716254935392888203e+00,-4.186236950332677953e-01,3.051593592196357729e-01,-1.469878167312065775e+00,-2.627083419006925880e-01,3.282979301461054211e-01,4.926769280684568653e-01,-4.984069930335456866e-01
1.308617496935170044e+00,-1.672780142663956859e-01,8.900139050187754197e-01,-5.690231904445763877e-01,1.492625173802133220e+00,4.885310849747503958e-01,4.826372608450810731e-01,-4.178289323977861236e-01
2.259771520003178491e+00,-6.250862185203416299e-01,-7.183360959288613845e-01,-1.650049162685563342e+00,-1.924950012725795689e-01,8.089973946320396792e-01,9.545016203437318714e-01,-5.789850536693051941e-01
1.061564503930491066e+00,-8.854085307431734941e-01,-3.528020048043981061e-01,-1.049479178107237454e+00,-1.222816606444665499e-01,1.097417073323600611e+00,1.125175963141116009e+00,-1.143031478119621358e+00
1.358028095536104596e+00,-1.583013828104357645e-01,-2.431417774670599219e-01,-4.489091935289116209e-01,3.692117237523246387e-01,1.049347126875007419e+00,1.295850305938500258e+00,-1.143031478119621358e+00
1.382733394836571650e+00,-7.687123218156971527e-01,-1.700349592421672718e-01,-8.092511842759069207e-01,-3.329216825288056625e-01,-1.524015343398287814e-01,4.023199230580770669e-01,-8.207192355765833280e-01
9.256853577779190489e-01,-5.442965354167040859e-01,1.589457227698504727e-01,-1.049479178107237454e+00,-7.542017262974838321e-01,4.885310849747503958e-01,7.336289414294696609e-01,-5.789850536693051941e-01
2.160950322801307166e+00,-5.442965354167040859e-01,8.583890454495782252e-02,-2.430790142637386797e+00,-6.137750450412577941e-01,1.289696859117974714e+00,1.667317993203395465e+00,5.491077952313274668e-01
1.703902285742654676e+00,-4.186236950332677953e-01,4.928549543251067866e-02,-2.250619147263889008e+00,1.585717018679855816e-01,1.610163168775263776e+00,1.617119657086517837e+00,-5.789850536693051941e-01
7.774535619751135052e-01,-4.724834837690262135e-01,1.218994587030793220e+00,-6.891371873602422093e-01,8.607051081491158273e-01,8.891139720463625551e-01,8.842239497801032133e-01,-4.984069930335456866e-01
1.605081088540783352e+00,-3.737405377534693263e-01,1.292101405255685842e+00,1.516607910494142120e-01,1.422411833174020090e+00,8.089973946320396792e-01,1.115136295917740661e+00,-2.566728111262670531e-01
1.024506554979790263e+00,-6.879226387120596087e-01,9.265673141312225081e-01,1.516607910494142120e-01,1.071345130033454884e+00,1.049347126875007419e+00,1.376167643725504597e+00,3.073736133240492774e-01
1.469201942388209225e+00,-6.699693758001401545e-01,4.148195865569739293e-01,-8.993366819626560371e-01,5.798517456366637512e-01,1.610163168775263776e+00,1.908270006564408705e+00,-3.372508717620266161e-01
7.898062116253471432e-01,6.855019740497783065e-01,7.072468594565445299e-01,-1.289707171938567987e+00,1.141558470661568014e+00,6.487642398033953706e-01,1.004699956460609389e+00,-1.545921781298418507e+00
1.308617496935170044e+00,-6.340628499763013570e-01,-3.162485956919525720e-01,-1.049479178107237454e+00,1.843691876942698205e+00,1.129463704289329629e+00,1.145255297587867149e+00,-9.818753568481024541e-01
-8.723191354125954533e-02,1.313866175966958760e+00,1.036227541468560664e+00,-2.687381981554134436e-01,1.585717018679855816e-01,1.840880908003253158e-01,3.822405886113259821e-01,-9.012972962123428911e-01
8.762747591769846078e-01,-4.276003264892275224e-01,-2.382132279238197495e-02,-8.693081827337393319e-01,8.835836123987254875e-02,5.045544004576145714e-01,8.541049481099762808e-01,-7.401411749408238760e-01
-1.860531107431306896e-01,-6.609927443441804273e-01,5.610332230067592851e-01,-5.089661919867439765e-01,-3.329216825288056625e-01,2.962512991803764595e-01,3.420819197178237570e-01,-8.207192355765833280e-01
6.168691165220721029e-01,-4.724834837690262135e-01,8.900139050187754197e-01,1.516607910494142120e-01,-2.627083419006925880e-01,3.763678765946985583e-01,5.830339330788365526e-01,-6.595631143050643130e-01
6.099988226154825360e-02,-2.570443288259930403e-01,3.119771860878000513e+00,1.653085752495228933e+00,1.703265195686472167e+00,5.366010314233435885e-01,6.533116036424656548e-01,8.714200377743651638e-01
4.809899703695000306e-01,-5.083900095928651774e-01,9.265673141312225081e-01,-1.019450678878320860e+00,-4.733483637850317005e-01,8.891139720463625551e-01,9.143429514502295907e-01,-1.760947504905075178e-01
3.698161235173952899e-01,-5.532731668726638130e-01,-8.279963232661995409e-01,-7.491941858180745095e-01,-4.031350231569186815e-01,1.680647753174604742e-01,1.613679096970637994e-01,-7.401411749408238760e-01
1.073917153580724593e+00,-3.916938006653887805e-01,1.584528678155254777e+00,-2.851020432408395838e-02,5.096384050085507322e-01,1.049347126875007419e+00,9.444619531203565233e-01,6.563943141677064386e-02
1.259206898334233271e+00,-5.891796926965027215e-01,-5.721224594790760287e-01,-1.049479178107237454e+00,-2.627083419006925880e-01,5.686476623890726056e-01,3.019232508243215318e-01,-8.207192355765833280e-01
9.009800584774518839e-01,-7.507590589037776985e-01,1.218994587030793220e+00,9.023732717723215169e-01,8.835836123987254875e-02,1.129463704289329629e+00,1.225572635374871489e+00,-5.789850536693051941e-01
7.156903137239432056e-01,-6.071329556084221757e-01,-2.382132279238197495e-02,-1.185957020108319854e-01,4.394250643804377132e-01,9.051372875292266196e-01,1.165334632034618290e+00,-1.143031478119621358e+00
